Hotel_name,name,rating,review
Park Regis Arion,atik ambarwati,5.0,"['visit', 'stay', 'hotel', 'sinc', 'name', 'still', 'grand', 'flora', 'love', 'design', 'build', 'alway', 'give', 'feel', 'calm', 'like', 'ambienc', 'lobbi', 'crowd', 'mani', 'wed', 'usual', 'held', 'hotel', 'build', 'look', 'eleg', 'without', 'look', 'massiv', 'larg', 'although', 'build', 'old', 'hotel', 'manag', 'seem', 'work', 'hard', 'maintain', 'fresh', 'charm', 'ambienc', 'build', 'like', 'rememb', 'past']"
Park Regis Arion,hupron fadilah,5.0,"['servic', 'excel', 'strateg', 'locat', 'easi', 'access', 'recommend', 'meet', 'enjoy', 'food', 'famili', 'time', 'jakarta']"
Park Regis Arion,Peter,5.0,"['one', 'best', 'hotel', 'ever', 'stay', 'kemang', 'area', 'south', 'jakarta', 'stay', 'execut', 'lux', 'suit', 'view', 'kemang', 'nice', 'live', 'room', 'room', 'recent', 'renov', 'clean', 'nice', 'bed', 'sleep', 'breakfast', 'everyday', 'differ', 'tasti', 'staff', 'awesom', 'help', 'everyth', 'need', 'general', 'manag', 'mr', 'deva', 'nice', 'person', 'realli', 'will', 'help', 'everyth', 'ask', 'recommend', 'everyon', 'stay']"
Park Regis Arion,Isa Adi S,5.0,"['good', 'servic', 'nice', 'room', 'superior', 'good', 'locat', 'kemang', 'stay', 'quarantin', 'period', 'work', 'offshor', 'covid', 'pandem', 'work', 'tight', 'protocol', 'make', 'sure', 'dont', 'need', 'leav', 'room', 'pcr', 'test', 'negat', 'check', 'recommend', 'quarantin', 'covid', 'outbreak', 'protect', 'love', 'one']"
Park Regis Arion,Camille Secioria,5.0,"['nice', 'place', 'stay', 'busi', 'area', 'great', 'servic', 'price', 'afford', 'definit', 'back']"
Park Regis Arion,Krish,4.0,"['place', 'good', 'price', 'thing', 'disappoint', 'shower', 'need', 'wait', 'almost', 'min', 'hot', 'water', 'come', 'give', 'start', 'room', 'realli', 'big', 'clean', 'room', 'servic', 'good', 'certain', 'worth', 'pay', 'thing', 'need', 'rememb', 'guy', 'say', 'yes', 'everyth', 'assum', 'understood', 'enquir', 'dish', 'order', 'anoth', 'dish', 'end', 'get']"
Park Regis Arion,Suradi Bandung,5.0,"['nice', 'hotel', 'good', 'locationroom', 'servic', 'locat']"
Park Regis Arion,Handra Cs,4.0,"['hotel', 'quit', 'nice', 'room', 'quit', 'spacious', 'includ', 'bathroom', 'gym', 'swim', 'pool', 'spa', 'massag', 'among', 'other', 'staff', 'quit', 'friend', 'well', 'recommend', 'peopl', 'busi', 'trip', 'afford', 'price', 'near', 'kemang']"
Park Regis Arion,Menik Bud,4.0,"['went', 'read', 'review', 'bit', 'worri', 'hotel', 'would', 'good', 'arriv', 'actual', 'bad', 'enough', 'room', 'size', 'spacious', 'bathroom', 'hot', 'shower', 'clean', 'weird', 'smell', 'old', 'interior', 'design', 'realli', 'noth', 'matter', 'even', 'look', 'classic', 'internet', 'connect', 'suffici', 'tri', 'dinner', 'buffet', 'fine', 'tasti', 'food', 'eventhough', 'dessert', 'ok', 'overal', 'worth', 'stay', 'especi', 'realli', 'want', 'stay', 'around', 'kemang', 'area', 'spacious', 'park', 'lot', 'medium', 'size', 'hotel']"
Park Regis Arion,Pius Wisnugraha Trias,2.0,"['even', 'health', 'check', 'entri', 'hand', 'sanit', 'public', 'area', 'except', 'front', 'desk', 'resto', 'hot', 'water', 'work', 'good', 'towel', 'smell', 'bad', 'resto', 'menu', 'tast', 'good', 'hotel', 'staff', 'polit', 'help']"
Park Regis Arion,Hani Adelia,5.0,"['pretti', 'good', 'place', 'stay', 'room', 'clean', 'servic', 'realli', 'good', 'come', 'check', 'meet', 'room', 'quit', 'cheaper', 'hotel', 'know', 'huge', 'tall', 'kind', 'luxuri', 'hotel', 'aswel', 'worth']"
Park Regis Arion,Mark Kilner,3.0,"['recent', 'refurbish', 'star', 'room', 'hotel', 'kemang', 'main', 'street', 'star', 'price', 'room', 'tile', 'carpet', 'refurbish', 'extend', 'bathroom', 'room', 'spray', 'bed', 'bug', 'infest', 'time', 'dec', 'water', 'shower', 'warm', 'best', 'throughout', 'hotel', 'room', 'safe', 'could', 'open', 'mini', 'bar', 'stock', 'servic', 'friend', 'housekeep', 'lack', 'vacuum', 'cleaner', 'clean', 'thin', 'room', 'rug', 'coffe', 'tabl']"
Park Regis Arion,zul khaidir,3.0,"['featur', 'dont', 'like', 'mayb', 'import', 'quit', 'sensit', 'food', 'delici', 'lcd', 'fix', 'lcd', 'still', 'portabl', 'one', 'sometim', 'low', 'contrast', 'lift', 'button', 'sing', 'light', 'although', 'still', 'function', 'plus', 'point', 'offic', 'kind', 'although', 'quit', 'strateg', 'locat', 'mini', 'mart', 'minut', 'walk', 'also', 'room', 'iron', 'hair', 'dryer', 'avail', 'swim', 'gym', 'locat', 'seventh', 'floor']"
Park Regis Arion,Naftali Halberstadt,3.0,"['okay', 'servic', 'proper', 'without', 'anyon', 'take', 'initi', 'room', 'redon', 'decad', 'ago', 'breakfast', 'less', 'inspir', 'includ', 'room', 'quick', 'close', 'breakfast', 'ventur', 'day', 'work', 'luxuri']"
Park Regis Arion,Radityo Agung Prabowo,4.0,"['came', 'seminar', 'didnt', 'stay', 'hotel', 'snack', 'coffe', 'break', 'nice', 'odd', 'serv', 'pude', 'without', 'give', 'spoon', 'tissu', 'lunch', 'menu', 'nice', 'much', 'varieti', 'park', 'lot', 'wasnt', 'spacious', 'sure', 'come', 'earli', 'fo', 'event']"
Park Regis Arion,Mia Salima,1.0,"['chang', 'room', 'got', 'bad', 'room', 'interior', 'room', 'everyth', 'look', 'dirti', 'got', 'babi', 'cockroach', 'room', 'give', 'new', 'room', 'differ', 'floor', 'reason', 'everyth', 'renov', 'pleas', 'least', 'explain', 'first', 'place', 'bad']"
Park Regis Arion,Dela,3.0,"['hotel', 'notic', 'street', 'locat', 'kemang', 'cool', 'place', 'surround', 'hotel', 'interior', 'look', 'sophist', 'old', 'servic', 'awesom', 'room', 'comfi', 'price', 'howev', 'food', 'serv', 'good', 'star', 'hotel', 'like', 'park', 'regi', 'sad', 'know', 'think', 'improv', 'cook', 'serv', 'kind', 'food', 'othersid', 'mani', 'promot', 'guest', 'enjoy', 'fav', 'promo', 'cake', 'pm', 'hour', 'cake', 'delici', 'order', 'room', 'would', 'like', 'know', 'ask', 'receptionist', 'check', 'thw', 'meet', 'room', 'well', 'equip', 'howev', 'room', 'small', 'anoth', 'thing', 'improv', 'cleanli', 'around', 'over', 'think', 'well']"
Park Regis Arion,Ivan Yudhi,3.0,"['must', 'say', 'bit', 'disappoint', 'hotel', 'stay', 'almost', 'two', 'week', 'job', 'actual', 'first', 'time', 'ever', 'stay', 'hotel', 'jakarta', 'famili', 'live', 'citi', 'breakfast', 'subpar', 'serv', 'pretti', 'much', 'thing', 'everi', 'day', 'cancel', 'breakfast', 'packag', 'second', 'week', 'rather', 'walk', 'bit', 'indomaret', 'starbuck', 'get', 'snack', 'coffe', 'breakfast', 'room', 'quit', 'old', 'look', 'nice', 'stay', 'execut', 'room', 'day', 'slide', 'door', 'broke', 'phone', 'also', 'broke', 'day', 'overal', 'think', 'stay', 'stay', 'kemang', 'area', 'rather', 'tri', 'grand', 'kemang', 'much', 'hotel']"
Park Regis Arion,adi purnomo,4.0,"['good', 'star', 'hotel', 'food', 'ok', 'eventhough', 'dessert', 'expect', 'meet', 'room', 'quit', 'descent', 'overal', 'clean', 'well', 'mainten', 'hotel', 'staff', 'quit', 'friend', 'good', 'option', 'budget', 'hotel', 'around', 'kemang']"
Park Regis Arion,Audi Kasbara,4.0,"['upscal', 'medium', 'size', 'hotel', 'heart', 'kemang', 'offer', 'cozi', 'ambient', 'casual', 'atmospher', 'amen', 'requir', 'star', 'hotel', 'dine', 'loung', 'cafe', 'club', 'meet', 'room', 'fit', 'area', 'swim', 'pool', 'etc']"
Park Regis Arion,Satya Rahadhian,5.0,"['use', 'swiss', 'bell', 'arion', 'hotel', 'strateg', 'locationroom', 'servic', 'locat']"
